micro g-string, high-cut, thin straps, minimal coverage
lace thong, scalloped edges, delicate texture
mesh thong, semi-transparent, snug fit
silk thong, smooth sheen, embroidered patterns
leather thong, reinforced stitching, cyber-goth rivets
high-waisted thong, neon piping, synthetic fabric
latex thong, vacuum-tight, glossy surface
holographic thong, iridescent shimmer, seamless design
crotchless thong, thin waistband, strategic cutout
chain-link thong, metal loops, slightly loose fit
high-rise briefs, soft cotton, reinforced seams
low-rise briefs, mesh paneling, snug hip fit
boyshorts, ultra-short, lace trim
boyshorts, synthetic leather, riveted waistband
cut-out boyshorts, geometric patterns, sheer fabric
sport briefs, compression fit, elastic waistband
cybernetic interface briefs, built-in neural links, biometric sensors
satin bikini briefs, embroidered logos, soft elastic
side-tie bikini briefs, thin strings, slightly loose
shredded briefs, asymmetrical rips, punk aesthetic
tactical briefs, reinforced fabric, secure holster clips
heat-resistant briefs, anti-flash weave, firefighting logos
combat boxer briefs, armored plating inserts, reinforced stitching
tactical compression shorts, synthetic weave, data cable slots
neon-accented boxer briefs, glowing seams, snug fit
holographic print boxer briefs, shifting color spectrum
mesh boxer briefs, semi-transparent, slightly loose
latex boxer briefs, vacuum-sealed, extreme shine
chrome-plated boxer briefs, metallic finish, slightly stiff
waist-high boxer briefs, ribbed texture, snug crotch
thin cotton boxer briefs, sweat-wicking, loose waistband
low-rise trunks, tight fit, elastic waistband, subtle bulge
high-cut trunks, sculpted fit, glossy sheen, slight bulge
sheer trunks, synthetic mesh, neon seams
ultra-tight trunks, compression fit, veiny bulge clearly outlined
torn trunks, battle-worn, patches missing, barely hanging on
suspended pouch briefs, floating support, reinforced straps
front-laced briefs, corset-style tightening, synthetic laces
open-front briefs, adjustable flap, subtle security clasps
codpiece briefs, armored plating, impact-resistant shell
codpiece briefs, oversized bulge compartment, stretching fabric
low-slung jockstrap, minimalist waistband, heavy pouch
high-tech jockstrap, biometric sensors, self-adjusting fit
leather jockstrap, industrial buckles, reinforced edges
chrome jockstrap, metal-plated front, segmented for movement
suspended jockstrap, gravity-defying fabric, cables running through seams
torn jockstrap, edges frayed, battle-worn look
fishnet jockstrap, wide-weave mesh, metallic threading
rubberized jockstrap, waterproof material, heavy-duty buckles
cock-cage jockstrap, integrated locking system, biometric key access
crotchless jockstrap, hollowed-out center, still structured support
waistless jockstrap, floating straps, magnetic waistband
barely-there straps, two thin elastic lines, nothing else
bulging briefs, straining fabric, barely containing massive package
bulging thong, thin straps digging into flesh, overstuffed pouch
fur-lined jockstrap, synthetic trim, soft insulation
side-cut thong, exposed hips, smooth synthetic blend
metal-plated thong, protective crotch cover, uncomfortable rigidity
ripped-up briefs, shredded fabric, threads hanging loose
folded-down waistband, riding low, thick pubic hair spilling over
barely-there G-string, thin cyberfiber strand, synthetic elasticity
massive front pouch, deforming shape, fabric struggling
