Folder PATH listing for volume Storage
Volume serial number is E836-AE70
D:.
¦   bigaspV25_v25.safetensors
¦   illustriousXLV20_v20Stable.safetensors
¦   IlustRealdollij.safetensors
¦   IlustRealdollij.sha256
¦   my_checkpoint_library.txt
¦   Put Stable Diffusion checkpoints here.txt
¦   
+---AceStep
¦       ace_step_v1_3.5b.safetensors
¦       
+---Flux-Dev
+---Flux-Schnell
¦       demonflux_10LowramSchnell_vaebaked.fp16.safetensors
¦       
+---Illustrious
¦   +---3DCG
¦   ¦       dixar_2DoubleTheDix.safetensors
¦   ¦       dixar_2DoubleTheDix.sha256
¦   ¦       dixar_2DoubleTheDix_$dyn-b-1-4-2-h-512-1536-1024-w-512-1536-1024_00001_.engine
¦   ¦       dollij_v10.safetensors
¦   ¦       dollij_v10.sha256
¦   ¦       dollij_v10_$dyn-b-1-8-1-h-512-1536-1024-w-512-1536-1024_00001_.engine
¦   ¦       ilijelle_v30.civitai.info
¦   ¦       ilijelle_v30.safetensors
¦   ¦       ilijelle_v30.sha256
¦   ¦       ilijelle_v30_$dyn-b-1-8-1-h-512-1536-1024-w-512-1536-1024_00001_.engine
¦   ¦       miaomiao3DHarem_nbxl10.safetensors
¦   ¦       miaomiao3DHarem_nbxl10.sha256
¦   ¦       nova3DCGXL_illustriousV40.civitai.info
¦   ¦       nova3DCGXL_illustriousV40.safetensors
¦   ¦       nova3DCGXL_illustriousV40.sha256
¦   ¦       
¦   +---Anime
¦   ¦       anicomeij_v30.civitai.info
¦   ¦       anicomeij_v30.safetensors
¦   ¦       anicomeij_v30.sha256
¦   ¦       anilust_v10.civitai.info
¦   ¦       anilust_v10.safetensors
¦   ¦       anilust_v10.sha256
¦   ¦       animij_v5.civitai.info
¦   ¦       animij_v5.safetensors
¦   ¦       animij_v5.sha256
¦   ¦       celestialShine_10.safetensors
¦   ¦       celestialShine_10.sha256
¦   ¦       coldmilkIllustrious_v10.safetensors
¦   ¦       coldmilkIllustrious_v10.sha256
¦   ¦       darkmixMimosaIllustrious_v200.safetensors
¦   ¦       darkmixMimosaIllustrious_v200.sha256
¦   ¦       divingIllustrious_nijiVAE.safetensors
¦   ¦       divingIllustrious_nijiVAE.sha256
¦   ¦       dutch_v30.civitai.info
¦   ¦       dutch_v30.safetensors
¦   ¦       dutch_v30.sha256
¦   ¦       fiveStarsIllustrious_70.safetensors
¦   ¦       fiveStarsIllustrious_70.sha256
¦   ¦       flyingDutchrious_v2.safetensors
¦   ¦       flyingDutchrious_v2.sha256
¦   ¦       kawaij_v20.safetensors
¦   ¦       kawaij_v20.sha256
¦   ¦       matureCitronIL_v50.civitai.info
¦   ¦       matureCitronIL_v50.safetensors
¦   ¦       matureCitronIL_v50.sha256
¦   ¦       matureCitronIL_v60.safetensors
¦   ¦       matureCitronIL_v60.sha256
¦   ¦       miaomiao3DHarem_lh3d10.safetensors
¦   ¦       miaomiao3DHarem_lh3d10.sha256
¦   ¦       miaomiaoHarem_v16G.safetensors
¦   ¦       miaomiaoHarem_v16G.sha256
¦   ¦       novaAnime3dXL_v30.civitai.info
¦   ¦       novaAnime3dXL_v30.safetensors
